fecha,precipitaciones,temperatura,humedad,consumo,evento
2020-07-01,0.0,35.9,26,876.75,
2020-07-02,0.0,33.4,24,892.62,
2020-07-03,0.0,34.3,23,844.82,
2020-07-04,0.0,36.4,32,846.41,
2020-07-05,0.0,38.1,32,886.27,
2020-07-06,0.0,39.0,23,908.22,
2020-07-07,,39.8,21,861.04,
2020-07-08,,34.9,27,854.43,
2020-07-09,0.0,35.3,20,907.0,
2020-07-10,0.0,35.7,31,865.85,
2020-07-11,0.0,38.5,32,839.47,
2020-07-12,0.0,36.7,29,923.06,
2020-07-13,0.0,35.6,44,858.51,
2020-07-14,5.0,34.7,52,907.38,
2020-07-15,0.0,33.8,48,855.24,
2020-07-16,0.0,35.9,36,859.54,
2020-07-17,0.0,37.3,36,850.0,
2020-07-18,0.0,38.1,34,883.77,
2020-07-19,0.0,37.9,28,902.32,
2020-07-20,0.0,38.3,20,883.54,
2020-07-21,,34.7,33,856.95,
2020-07-22,0.0,34.4,32,902.94,
2020-07-23,0.0,37.1,30,899.6,
2020-07-24,0.0,37.8,26,943.36,
2020-07-25,0.0,38.9,29,897.26,
2020-07-26,0.0,40.9,19,868.16,
2020-07-27,0.0,41.1,22,883.03,
2020-07-28,0.0,37.3,25,915.54,
2020-07-29,0.0,39.8,26,854.7,
2020-07-30,0.0,40.2,32,868.7,
2020-07-31,0.0,39.7,20,930.25,DÃ­a de la Pandorga
2020-08-01,0.0,38.8,15,901.09,
2020-08-02,0.0,37.4,21,916.94,
2020-08-03,0.0,33.6,28,810.77,
2020-08-04,0.0,34.9,37,851.01,
2020-08-05,0.0,36.9,40,914.96,
2020-08-06,0.0,39.1,33,839.86,
2020-08-07,0.0,39.5,27,844.85,
2020-08-08,0.0,39.1,26,910.57,
2020-08-09,0.0,39.6,26,871.5,
2020-08-10,0.9,34.0,36,876.16,
2020-08-11,27.5,31.3,65,867.91,
2020-08-12,0.0,29.8,59,754.37,
2020-08-13,0.0,31.8,46,864.23,
2020-08-14,0.0,33.5,36,869.28,
2020-08-15,0.0,30.6,29,866.25,Virgen del Prado
2020-08-16,0.0,28.7,32,728.31,Virgen del Prado
2020-08-17,0.0,29.5,44,794.65,Virgen del Prado
2020-08-18,0.0,32.4,40,842.71,Virgen del Prado
2020-08-19,0.0,35.3,36,876.19,Virgen del Prado
2020-08-20,0.0,36.1,23,913.93,Virgen del Prado
2020-08-21,0.0,34.7,36,888.71,Virgen del Prado
2020-08-22,0.0,34.4,38,872.9,Virgen del Prado
2020-08-23,0.0,35.4,24,935.28,
2020-08-24,0.0,35.2,34,872.16,
2020-08-25,0.0,36.9,25,902.5,
2020-08-26,0.0,37.6,24,904.99,
2020-08-27,0.0,38.0,21,849.66,
2020-08-28,0.0,32.4,37,906.05,
2020-08-29,0.0,25.1,34,727.72,
2020-08-30,0.0,24.9,35,717.09,
2020-08-31,0.0,27.6,28,797.22,
2020-09-01,0.0,29.5,25,727.62,
2020-09-02,0.0,31.0,39,787.99,
2020-09-03,0.0,31.8,40,862.56,
2020-09-04,0.0,31.6,37,821.4,
2020-09-05,0.0,33.1,40,755.06,
2020-09-06,0.0,32.9,41,760.29,
2020-09-07,0.0,29.3,30,694.05,
2020-09-08,0.0,27.8,47,684.5,
2020-09-09,0.0,29.2,42,709.62,
2020-09-10,0.0,31.4,31,771.29,
2020-09-11,0.0,32.5,34,771.86,
2020-09-12,0.0,33.5,34,804.71,
2020-09-13,0.0,33.8,35,816.1,
2020-09-14,1.0,32.1,39,821.37,
2020-09-15,0.0,29.8,54,695.47,
2020-09-16,1.7,32.1,43,860.85,
2020-09-17,0.0,28.0,61,723.43,
2020-09-18,28.2,21.4,71,724.8,
2020-09-19,0.0,22.3,65,650.4,
2020-09-20,0.0,23.1,66,672.4,
2020-09-21,0.0,25.1,52,694.51,
2020-09-22,0.0,26.7,53,677.07,
2020-09-23,0.0,25.6,53,716.74,
2020-09-24,0.0,23.6,69,700.16,
2020-09-25,0.0,21.6,49,667.56,
2020-09-26,0.0,22.5,41,638.03,
2020-09-27,0.0,23.6,50,672.13,
2020-09-28,0.0,24.4,38,668.26,
2020-09-29,0.0,27.2,33,699.06,
2020-09-30,0.0,27.7,36,675.77,
2020-10-01,0.0,24.5,52,643.19,
2020-10-02,4.4,16.2,76,772.71,
2020-10-03,0.0,17.5,57,678.45,
2020-10-04,0.0,17.2,65,685.59,
2020-10-05,0.0,19.5,53,687.32,
2020-10-06,0.0,25.3,53,704.06,Mancha CÃ³mic
2020-10-07,0.0,26.3,54,729.85,Mancha CÃ³mic
2020-10-08,0.0,28.0,46,733.72,Mancha CÃ³mic
2020-10-09,0.0,29.1,50,684.08,
2020-10-10,0.0,28.5,43,722.74,
2020-10-11,0.0,20.5,38,652.6,
2020-10-12,0.0,18.6,44,706.37,
2020-10-13,0.0,24.1,43,646.38,
2020-10-14,0.0,19.0,49,709.09,
2020-10-15,0.0,18.3,43,707.05,
2020-10-16,0.0,17.4,46,708.29,
2020-10-17,0.0,20.8,41,650.35,
2020-10-18,0.0,22.1,38,636.38,
2020-10-19,,27.7,39,704.08,
2020-10-20,4.8,26.0,33,699.53,
2020-10-21,4.2,18.5,72,775.57,
2020-10-22,1.8,16.2,91,809.05,
2020-10-23,1.6,15.5,79,777.19,
2020-10-24,0.0,18.5,71,742.01,
2020-10-25,3.8,18.1,73,786.92,
2020-10-26,0.0,14.2,66,707.21,
2020-10-27,0.0,15.9,68,683.73,
2020-10-28,0.0,18.4,79,753.21,
2020-10-29,0.0,19.8,76,775.9,
2020-10-30,0.0,22.1,67,663.55,
2020-10-31,0.0,23.1,60,667.29,Halloween
2020-11-01,0.0,22.5,62,665.36,
2020-11-02,0.0,23.5,57,662.95,
2020-11-03,12.2,21.5,75,735.69,
2020-11-04,20.4,15.8,87,739.63,
2020-11-05,0.8,15.2,89,799.63,
2020-11-06,9.2,20.5,74,692.15,
2020-11-07,1.0,16.9,77,772.44,
2020-11-08,0.4,17.9,76,745.02,
2020-11-09,2.4,15.4,88,754.13,
2020-11-10,0.0,14.6,90,746.7,
2020-11-11,0.0,15.7,86,713.17,
2020-11-12,0.0,14.6,90,779.58,
2020-11-13,0.4,16.2,82,712.21,
2020-11-14,1.2,15.3,94,761.56,
2020-11-15,0.0,20.1,83,685.29,DÃ­a de la EnseÃ±anza
2020-11-16,0.0,20.0,80,652.98,
2020-11-17,,15.9,92,749.6,
2020-11-18,0.1,20.0,83,700.56,
2020-11-19,0.0,20.1,74,705.58,
2020-11-20,0.0,18.1,55,704.16,
2020-11-21,0.0,15.1,61,688.27,
2020-11-22,0.0,11.0,89,718.8,
2020-11-23,0.0,13.9,74,749.14,
2020-11-24,0.0,15.7,65,694.97,
2020-11-25,7.0,15.6,75,788.54,
2020-11-26,4.2,11.2,96,732.54,
2020-11-27,4.4,10.6,95,762.44,
2020-11-28,0.0,11.5,85,730.62,
2020-11-29,0.6,13.1,88,728.63,
2020-11-30,0.2,11.3,94,781.56,
2020-12-01,0.0,10.0,98,850.89,
2020-12-02,0.0,13.3,75,823.57,
2020-12-03,2.6,11.8,62,856.64,
2020-12-04,1.8,8.1,88,1044.27,
2020-12-05,0.0,6.1,79,1035.6,
2020-12-06,0.8,7.9,78,975.76,
2020-12-07,2.6,10.7,84,884.49,
2020-12-08,2.0,11.0,72,850.07,
2020-12-09,0.1,10.7,75,892.37,
2020-12-10,1.2,14.1,91,888.97,
2020-12-11,0.1,14.4,95,885.56,
2020-12-12,0.0,15.3,77,840.63,
2020-12-13,0.0,12.2,91,840.8,
2020-12-14,1.4,15.2,89,895.23,
2020-12-15,0.0,13.7,76,868.07,
2020-12-16,1.0,14.4,78,882.27,
2020-12-17,0.4,14.6,79,815.13,
2020-12-18,0.0,11.4,94,876.95,
2020-12-19,8.8,9.3,97,1042.19,
2020-12-20,0.0,12.6,83,827.47,
2020-12-21,0.1,13.5,85,910.17,
2020-12-22,0.3,8.7,100,1000.0,
2020-12-23,0.0,14.4,83,801.06,
2020-12-24,0.4,13.3,88,830.72,
2020-12-25,0.0,9.2,65,926.16,Navidad
2020-12-26,0.0,7.5,63,963.01,
2020-12-27,1.8,10.2,64,821.68,
2020-12-28,0.6,10.8,71,878.77,
2020-12-29,,8.7,78,980.9,
2020-12-30,0.0,9.5,68,936.48,
2020-12-31,2.4,8.8,80,1074.28,AÃ±o Nuevo
2021-01-01,0.0,8.3,77,1010.33,AÃ±o Nuevo
2021-01-02,0.0,6.9,64,954.58,
2021-01-03,,8.0,61,940.45,
2021-01-04,,3.8,89,962.34,
2021-01-05,0.0,5.6,83,958.4,Cabalgata de Reyes Magos
2021-01-06,5.0,3.9,83,947.29,
2021-01-07,7.8,1.4,99,1054.14,
2021-01-08,26.6,1.6,100,1047.57,
2021-01-09,4.0,4.2,95,1009.67,
2021-01-10,0.0,5.5,87,935.33,
2021-01-11,0.0,5.0,73,994.2,
2021-01-12,0.0,7.4,68,950.12,
2021-01-13,0.0,9.9,69,928.38,
2021-01-14,0.0,11.8,65,760.99,
2021-01-15,0.0,9.7,74,939.08,
2021-01-16,0.0,12.5,65,792.93,San AntÃ³n
2021-01-17,0.0,14.4,60,809.12,San AntÃ³n
2021-01-18,0.0,11.5,70,831.09,
2021-01-19,,12.8,72,886.37,
2021-01-20,9.4,10.2,94,833.74,
2021-01-21,3.6,11.9,88,899.25,
2021-01-22,2.8,11.8,81,890.53,
2021-01-23,4.4,11.0,89,882.81,
2021-01-24,,12.1,78,826.74,
2021-01-25,2.0,13.6,94,885.46,
2021-01-26,0.6,15.1,95,893.34,
2021-01-27,0.2,18.5,86,922.85,
2021-01-28,0.0,18.1,86,872.94,
2021-01-29,0.2,20.4,72,829.17,
2021-01-30,0.6,13.8,74,875.91,
2021-01-31,0.6,12.2,91,906.61,
2021-02-01,0.0,13.5,82,863.16,
2021-02-02,0.0,14.2,80,862.4,
2021-02-03,0.0,16.3,72,852.63,
2021-02-04,0.0,16.1,77,843.64,
2021-02-05,3.0,17.3,76,884.04,
2021-02-06,1.0,10.5,88,902.26,
2021-02-07,4.4,11.1,83,911.89,
2021-02-08,2.2,11.2,87,897.3,
2021-02-09,7.6,11.9,89,857.71,
2021-02-10,0.8,14.7,73,886.99,
2021-02-11,0.6,16.2,86,877.63,
2021-02-12,0.0,15.5,72,823.57,
2021-02-13,0.0,16.6,65,805.91,
2021-02-14,0.0,16.4,69,811.5,
2021-02-15,0.0,16.2,74,835.08,
2021-02-16,0.0,18.4,64,799.03,
2021-02-17,0.0,20.5,60,731.11,
2021-02-18,0.0,19.1,52,801.27,
2021-02-19,0.0,21.1,53,773.16,
2021-02-20,0.0,20.6,49,721.3,
2021-02-21,6.4,12.3,83,894.36,
2021-02-22,0.0,13.1,66,799.5,
2021-02-23,0.0,15.4,70,772.06,
2021-02-24,0.0,19.0,65,826.04,
2021-02-25,0.0,15.5,72,809.4,
2021-02-26,0.0,18.2,71,852.92,
2021-02-27,0.0,17.3,65,837.45,
2021-02-28,1.6,15.8,67,816.51,
2021-03-01,0.0,15.2,75,780.27,Carnaval
2021-03-02,0.0,16.1,76,782.3,Carnaval
2021-03-03,0.0,15.8,79,775.01,Carnaval
2021-03-04,0.0,16.4,68,699.44,Carnaval
2021-03-05,0.0,15.5,71,747.16,Carnaval
2021-03-06,3.0,17.6,68,739.38,Carnaval
2021-03-07,5.6,12.8,89,770.68,Carnaval
2021-03-08,0.6,13.4,79,786.68,Carnaval
2021-03-09,0.0,12.9,76,738.81,Carnaval
2021-03-10,0.0,16.6,61,710.61,
2021-03-11,0.0,19.4,59,697.02,
2021-03-12,0.0,15.6,71,737.07,
2021-03-13,0.0,18.2,58,706.15,
2021-03-14,0.0,17.3,57,683.97,
2021-03-15,0.0,18.6,49,687.91,
2021-03-16,0.0,17.9,48,694.35,
2021-03-17,0.0,19.6,52,691.23,
2021-03-18,0.0,14.5,43,734.15,
2021-03-19,0.6,12.7,51,678.05,
2021-03-20,0.0,12.4,48,722.1,
2021-03-21,0.0,14.3,44,689.23,
2021-03-22,0.0,16.9,48,676.56,
2021-03-23,0.0,20.8,43,650.24,
2021-03-24,0.0,21.4,44,623.66,
2021-03-25,0.0,21.9,45,617.19,
2021-03-26,0.0,22.1,44,680.86,
2021-03-27,0.0,21.8,55,652.67,
2021-03-28,0.0,23.6,52,635.98,Semana Santa
2021-03-29,0.0,25.0,43,637.12,Semana Santa
2021-03-30,0.0,23.7,54,670.43,Semana Santa
2021-03-31,0.0,26.8,36,743.11,Semana Santa
2021-04-01,0.6,23.5,44,672.77,Semana Santa
2021-04-02,3.0,19.3,63,729.99,Semana Santa
2021-04-03,13.2,19.2,75,776.54,Semana Santa
2021-04-04,0.0,20.8,61,629.76,Semana Santa
2021-04-05,0.0,22.2,51,643.82,
2021-04-06,0.0,24.2,41,659.82,
2021-04-07,0.0,23.2,39,640.65,
2021-04-08,,19.9,63,711.51,
2021-04-09,0.0,19.6,58,717.63,
2021-04-10,7.6,19.8,72,780.64,
2021-04-11,0.6,19.0,72,776.15,
2021-04-12,0.0,18.8,61,670.47,
2021-04-13,,22.3,64,628.85,
2021-04-14,13.8,20.7,68,665.97,
2021-04-15,,15.4,73,746.1,
2021-04-16,0.0,19.4,60,758.05,
2021-04-17,0.0,18.1,40,714.03,
2021-04-18,0.0,19.3,37,736.42,
2021-04-19,0.0,21.5,49,646.79,
2021-04-20,0.0,20.0,53,653.46,
2021-04-21,6.2,17.6,63,757.22,
2021-04-22,0.8,19.3,78,773.99,
2021-04-23,0.0,21.1,65,646.07,
2021-04-24,2.8,18.0,81,797.63,
2021-04-25,11.2,13.9,91,774.46,
2021-04-26,,20.0,72,716.75,
2021-04-27,3.2,18.9,79,733.98,
2021-04-28,2.2,19.0,74,731.56,
2021-04-29,1.4,16.4,72,759.68,
2021-04-30,0.2,16.8,60,703.64,
2021-05-01,0.0,18.2,50,737.43,
2021-05-02,0.0,19.5,45,695.25,
2021-05-03,0.0,22.0,56,644.13,
2021-05-04,0.0,23.4,50,675.57,
2021-05-05,0.0,25.6,42,699.98,
2021-05-06,0.0,26.8,37,702.43,
2021-05-07,0.0,28.1,35,658.91,
2021-05-08,0.0,29.1,35,706.72,
2021-05-09,5.0,21.2,57,718.37,
2021-05-10,4.4,18.6,68,730.52,
2021-05-11,0.0,17.9,53,679.85,
2021-05-12,,19.7,56,712.75,
2021-05-13,0.0,22.6,55,634.03,
2021-05-14,0.0,24.1,48,641.86,
2021-05-15,0.0,27.6,41,698.05,
2021-05-16,0.0,27.0,52,697.47,
2021-05-17,0.0,28.1,43,656.5,
2021-05-18,0.0,28.9,34,688.71,
2021-05-19,0.0,29.3,32,660.48,
2021-05-20,0.0,30.9,39,781.83,
2021-05-21,0.0,30.5,26,858.31,
2021-05-22,0.2,26.2,28,763.54,
2021-05-23,0.6,20.5,57,679.95,
2021-05-24,0.0,24.3,40,654.83,
2021-05-25,0.0,29.1,32,692.3,
2021-05-26,0.0,29.3,42,725.13,
2021-05-27,0.0,27.9,42,665.13,
2021-05-28,0.0,28.6,40,713.79,
2021-05-29,0.0,31.8,37,813.1,
2021-05-30,0.0,33.8,31,828.84,
2021-05-31,0.0,32.0,34,822.08,
2021-06-01,0.0,26.9,43,772.54,
2021-06-02,0.0,30.1,33,879.48,
2021-06-03,0.0,31.5,26,917.72,Corpus Christi
2021-06-04,0.0,30.5,33,866.85,
2021-06-05,0.6,22.4,59,700.68,
2021-06-06,0.0,30.9,39,843.0,
2021-06-07,0.0,33.5,30,912.83,
2021-06-08,0.0,35.3,22,881.94,
2021-06-09,0.0,35.7,20,907.85,
2021-06-10,0.0,36.1,27,898.24,
2021-06-11,0.0,35.0,24,895.3,
2021-06-12,0.4,34.0,40,877.33,
2021-06-13,0.0,34.8,29,880.07,
2021-06-14,1.2,35.1,32,891.64,
2021-06-15,0.0,34.6,31,875.32,
2021-06-16,13.0,32.7,33,906.64,
2021-06-17,0.4,25.0,63,780.96,
2021-06-18,0.0,27.2,52,759.51,
2021-06-19,0.0,26.1,44,758.53,
2021-06-20,1.7,24.2,52,860.18,
2021-06-21,0.0,23.7,48,717.56,
2021-06-22,,26.6,48,757.82,
2021-06-23,0.0,28.1,39,773.18,
2021-06-24,0.0,32.0,40,848.94,
2021-06-25,0.0,34.6,36,912.54,
2021-06-26,0.0,34.0,30,868.26,
2021-06-27,0.0,32.5,24,905.96,
2021-06-28,0.0,30.0,26,828.0,
2021-06-29,0.0,32.3,22,859.31,
2021-06-30,0.0,35.2,23,905.64,
2021-07-01,0.0,35.6,19,918.12,
2021-07-02,0.0,35.6,17,922.76,
2021-07-03,0.0,33.5,24,900.87,
2021-07-04,0.0,33.0,33,864.29,
2021-07-05,0.0,35.3,33,848.55,
2021-07-06,,29.9,46,743.33,
2021-07-07,0.0,29.5,31,766.26,
2021-07-08,0.0,32.4,25,925.44,
2021-07-09,0.0,35.6,38,872.81,
2021-07-10,0.0,39.5,29,831.24,
2021-07-11,0.0,40.6,23,929.04,
2021-07-12,0.0,29.9,26,795.23,
2021-07-13,0.0,29.9,26,818.08,
2021-07-14,0.0,31.3,27,918.85,
2021-07-15,0.0,34.1,35,839.67,
2021-07-16,0.0,36.9,32,911.23,
2021-07-17,0.0,38.5,28,949.97,
2021-07-18,0.0,37.5,23,887.31,
2021-07-19,0.0,37.5,21,864.21,
2021-07-20,0.0,36.6,22,853.8,
2021-07-21,0.0,37.4,20,882.33,
2021-07-22,0.0,38.3,18,876.58,
2021-07-23,0.0,34.7,20,892.5,
2021-07-24,0.0,33.0,23,890.23,
2021-07-25,0.0,32.2,27,861.35,
2021-07-26,0.0,32.1,35,869.21,
2021-07-27,0.0,35.0,37,862.93,
2021-07-28,0.0,36.9,28,891.98,
2021-07-29,0.0,37.0,26,873.15,
2021-07-30,0.0,34.8,21,885.43,
2021-07-31,0.0,27.9,38,786.61,DÃ­a de la Pandorga
2021-08-01,0.0,29.0,33,750.17,
2021-08-02,0.0,31.3,25,897.97,
2021-08-03,0.0,33.4,35,894.39,
2021-08-04,0.0,33.3,28,872.94,
2021-08-05,0.0,35.4,22,876.97,
2021-08-06,0.0,34.9,23,853.15,
2021-08-07,0.0,30.3,36,866.96,
2021-08-08,0.0,33.1,29,872.75,
2021-08-09,0.0,34.3,42,873.8,
2021-08-10,0.0,35.9,43,885.28,
2021-08-11,1.4,38.5,38,928.38,
2021-08-12,0.0,38.8,32,860.9,
2021-08-13,0.0,42.6,21,878.48,
2021-08-14,0.0,42.5,18,877.46,
2021-08-15,0.0,41.4,15,886.97,Virgen del Prado
2021-08-16,0.0,38.7,12,842.05,Virgen del Prado
2021-08-17,0.0,34.7,45,917.56,Virgen del Prado
2021-08-18,0.0,35.0,34,876.08,Virgen del Prado
2021-08-19,0.0,34.7,27,881.76,Virgen del Prado
2021-08-20,0.0,34.6,27,902.62,Virgen del Prado
2021-08-21,0.0,35.5,22,874.82,Virgen del Prado
2021-08-22,,36.4,23,928.86,Virgen del Prado
2021-08-23,0.0,37.3,24,918.53,
2021-08-24,18.2,34.9,39,867.02,
2021-08-25,0.2,30.9,58,941.31,
2021-08-26,0.0,33.2,45,872.53,
2021-08-27,0.0,34.3,32,852.63,
2021-08-28,0.0,31.8,36,943.86,
2021-08-29,0.0,31.1,43,850.45,
2021-08-30,0.0,30.6,36,888.68,
2021-08-31,,32.2,43,786.53,
2021-09-01,12.6,30.7,68,819.67,
2021-09-02,,28.7,61,710.75,
2021-09-03,0.0,30.4,47,797.72,
2021-09-04,0.0,31.7,42,797.54,
2021-09-05,0.0,33.3,44,801.24,
2021-09-06,,33.6,36,766.04,
2021-09-07,0.0,34.0,35,766.52,
2021-09-08,0.0,27.0,48,719.72,
2021-09-09,0.0,26.0,55,674.63,
2021-09-10,0.0,28.8,50,685.03,
2021-09-11,0.0,30.4,41,770.35,
2021-09-12,,33.1,35,784.6,
2021-09-13,8.4,27.3,53,722.36,
2021-09-14,23.0,21.2,91,719.6,
2021-09-15,,24.4,72,685.98,
2021-09-16,6.6,26.4,66,717.89,
2021-09-17,0.0,28.1,57,735.68,
2021-09-18,0.0,27.3,48,700.47,
2021-09-19,0.0,25.5,42,727.04,
2021-09-20,0.0,26.9,44,693.94,
2021-09-21,0.0,22.3,45,632.9,
2021-09-22,1.4,22.2,75,730.65,
2021-09-23,6.0,27.2,72,759.25,
2021-09-24,0.2,24.3,76,740.2,
2021-09-25,0.0,24.1,58,628.11,
2021-09-26,0.0,25.6,57,680.54,
2021-09-27,0.0,26.5,56,708.72,
2021-09-28,0.0,27.7,49,702.95,
2021-09-29,0.0,26.9,51,706.05,
2021-09-30,0.0,26.7,54,710.85,
2021-10-01,0.0,27.0,46,700.75,
2021-10-02,0.0,28.3,45,701.85,
2021-10-03,1.6,19.9,73,747.2,
2021-10-04,0.0,20.3,49,669.68,
2021-10-05,0.0,24.1,57,645.46,
2021-10-06,0.0,25.0,59,675.66,Mancha CÃ³mic
2021-10-07,0.0,24.9,53,637.63,Mancha CÃ³mic
2021-10-08,0.0,27.0,42,694.99,Mancha CÃ³mic
2021-10-09,0.0,24.8,54,677.01,
2021-10-10,0.0,25.1,57,673.43,
2021-10-11,0.0,23.8,57,628.41,
2021-10-12,0.0,23.9,64,648.92,
2021-10-13,0.0,24.5,39,673.88,
2021-10-14,0.0,24.2,46,666.01,
2021-10-15,0.0,25.5,45,675.2,
2021-10-16,,25.2,45,711.21,
2021-10-17,0.0,25.2,51,702.53,
2021-10-18,0.0,24.8,61,643.0,
2021-10-19,0.0,25.3,60,683.02,
2021-10-20,0.0,26.3,55,719.02,
2021-10-21,0.0,23.2,49,658.34,
2021-10-22,0.0,20.5,65,640.95,
2021-10-23,0.0,20.1,60,637.2,
2021-10-24,0.0,21.5,50,624.79,
2021-10-25,0.0,21.6,50,646.56,
2021-10-26,0.0,20.6,52,654.24,
2021-10-27,0.0,20.2,65,672.91,
2021-10-28,0.0,21.5,52,634.59,
2021-10-29,9.8,17.9,75,728.79,
2021-10-30,43.2,18.1,92,750.46,
2021-10-31,1.8,20.9,87,714.54,Halloween
2021-11-01,0.0,19.1,80,737.31,
2021-11-02,2.4,13.9,75,753.25,
2021-11-03,0.0,13.8,68,706.62,
2021-11-04,2.2,14.0,75,750.1,
2021-11-05,0.0,12.3,65,696.44,
2021-11-06,0.0,12.3,60,697.25,
2021-11-07,0.0,12.8,56,743.33,
2021-11-08,0.0,16.8,55,706.96,
2021-11-09,0.0,16.1,63,665.17,
2021-11-10,0.0,15.9,64,687.26,
2021-11-11,0.0,16.6,63,696.68,
2021-11-12,0.0,16.1,69,684.44,
2021-11-13,0.0,18.4,68,665.2,
2021-11-14,0.0,18.0,64,695.75,
2021-11-15,0.0,15.2,61,710.84,DÃ­a de la EnseÃ±anza
2021-11-16,0.0,14.0,65,749.48,
2021-11-17,0.0,13.8,66,712.47,
2021-11-18,0.0,15.6,73,730.76,
2021-11-19,0.0,17.2,68,710.19,
2021-11-20,5.2,13.6,86,790.11,
2021-11-21,4.6,13.7,89,753.42,
2021-11-22,0.4,14.0,82,791.19,
2021-11-23,0.2,9.2,74,959.14,
2021-11-24,1.0,8.3,82,964.45,
2021-11-25,0.0,7.5,88,897.15,
2021-11-26,0.0,11.3,64,726.65,
2021-11-27,1.8,10.5,79,764.61,
2021-11-28,0.0,9.1,62,891.9,
2021-11-29,0.0,13.8,71,771.03,
2021-11-30,0.0,12.6,74,754.56,
2021-12-01,2.2,11.8,74,920.14,
2021-12-02,0.0,10.9,64,793.62,
2021-12-03,0.0,12.6,57,785.82,
2021-12-04,,10.4,82,824.25,
2021-12-05,0.0,11.5,65,791.64,
2021-12-06,0.0,13.2,71,845.18,
2021-12-07,1.6,11.9,85,844.76,
2021-12-08,,10.5,72,824.6,
2021-12-09,0.0,11.9,80,838.23,
2021-12-10,0.0,12.0,85,842.75,
2021-12-11,0.0,16.6,76,765.41,
2021-12-12,0.0,14.3,80,839.8,
2021-12-13,0.0,6.9,95,991.66,
2021-12-14,0.0,9.7,96,1038.73,
2021-12-15,0.0,14.8,69,827.03,
2021-12-16,0.0,14.0,69,784.04,
2021-12-17,0.0,12.0,78,833.36,
2021-12-18,0.0,11.7,77,830.54,
2021-12-19,0.0,13.1,79,853.16,
2021-12-20,0.0,12.4,82,789.46,
2021-12-21,2.2,15.1,88,898.77,
2021-12-22,0.0,15.9,80,856.61,
2021-12-23,7.0,14.0,91,836.06,
2021-12-24,1.4,13.8,84,847.02,
2021-12-25,3.8,13.4,91,848.21,Navidad
2021-12-26,1.2,13.6,89,919.51,
2021-12-27,0.6,16.8,78,880.98,
2021-12-28,0.0,14.9,78,796.75,
2021-12-29,0.0,14.2,82,806.94,
2021-12-30,0.0,9.9,96,993.34,
2021-12-31,0.0,15.7,84,834.56,AÃ±o Nuevo
